Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
ilwP8vkZ0p4,Corridor of sound objects,"Feb 14, 2024",3776,20.146,17,0:00:19,35108,8.09
lTjB9oc_60w,Lounge switch,"Sep 6, 2024",200,0.6921,2,0:00:12,3661,2.9
 -pQYwDUKW6w,Sound object T shape to stepped hollow,"Jul 27, 2024",204,1.2106,1,0:00:21,2406,3.33
2U4-0bPW8rI,Rising sound object frames,"Jul 28, 2024",125,0.4395,1,0:00:12,1217,2.55
2cl4wvpK98Q,Hammering a nail with sound objects,"Aug 29, 2024",124,0.5518,1,0:00:16,1715,3.21
90vn-KaFyEY,"Sound cone, cylinder & sphere nail","Aug 5, 2024",230,0.796,1,0:00:12,4818,2.7
As2NM97Fm9k,Sound Cube Room,"Feb 5, 2024",255,1.1656,1,0:00:16,1578,7.73
DkLtMEmXpGw,Tall & short sound object towers,"Aug 14, 2024",189,1.9358,1,0:00:36,1972,4.11
EFHchwibd2g,Sound object milling machine,"Aug 25, 2024",57,0.2271,1,0:00:14,1458,0.69
J-jEXtcFTEw,Sound Cylinder Room & Sound Sphere Room,"Feb 4, 2024",1085,9.0151,1,0:00:29,12403,5.27
J6k_oPx-lVU,Sound cube walls,"Mar 23, 2024",251,1.1357,1,0:00:16,825,9.58
TsbPrkS4ZRY,Speaker switches direction,"Jul 19, 2024",208,0.9637,1,0:00:16,1182,5.25
U7JHTvqlTPI,Sound object tunnels & transitions,"Sep 29, 2024",99,0.9868,1,0:00:35,2052,2.63
WJiw9sL6DNo,Sound Pyramid & Sound Cube Rooms,"Jan 30, 2024",383,2.6395,1,0:00:24,2922,5.03
Zw-Fx3qejCQ,Speaker array curtain,"Jun 21, 2024",267,1.4162,1,0:00:19,2056,8.17
c8Zl6qzSUSY,Sound object labyrinth,"Sep 20, 2024",120,1.7377,1,0:00:52,3865,0.85
ipujIGSpnfQ,Sound object lighthouse           #lighthouse #soundhouse #soundlighthouse #musimorph #soundobject,"Sep 22, 2024",315,1.5621,1,0:00:17,362,0.55
saDWSIFA78w,Double ring speaker array surrounded by speaker array rings,"Jun 12, 2024",55,0.1839,1,0:00:12,684,5.99
sb3aF9vZSkM,Seven seater lounge made with sound objects,"Sep 4, 2024",133,0.4839,1,0:00:13,1838,3.21
yIbiM0MgheE,Sound object flower opens               #soundlife #flower #musimorph #soundplant #soundobject,"Sep 21, 2024",184,1.8057,1,0:00:35,518,2.51
z3zBfRZpwPA,Sound Cube Room & Sound Sphere Entrance,"Jan 29, 2024",466,3.8478,1,0:00:29,3589,5.15
 -TNy_4h19mw,Sound object frames descending,"Jul 29, 2024",201,0.7073,0,0:00:12,1813,2.7
 -cswUVHXMcM,Up & down sound object towers,"Apr 3, 2024",239,4.2619,0,0:01:04,1512,6.22
02AwFSwk3zs,Bridge of sound cubes,"May 10, 2023",60,0.4521,0,0:00:27,226,5.75
0xz_RRk4z_o,4 corners 4 different sound object towers,"Jul 1, 2024",336,6.4351,0,0:01:08,2711,4.61
1nsvj3X_ldI,3D speaker array lines of sound spheres,"Nov 21, 2023",22,0.2223,0,0:00:36,155,2.58
2G7gAERUEhs,Pyramid and cubes made from sound objects,"May 14, 2023",9,0.0511,0,0:00:20,144,3.47
2PnYtpD9a8s,Moving through a sound object tunnel,"Apr 8, 2023",35,0.1623,0,0:00:16,284,7.04
2pPjMNSb6rI,Sound cylinder towers rising,"Jul 24, 2024",168,0.7693,0,0:00:16,1435,3.14
2x0JXMcSzM8,Matching sound object blocks,"Sep 25, 2024",47,0.2529,0,0:00:19,381,2.36
39mV8kl3wZs,Sound object elevator          #elevator #lift #soundelevator #soundlift #musimorph #soundmovement,"Sep 24, 2024",313,2.9868,0,0:00:34,228,6.58
4boAjuA40Gw,Sound object tunnels and scaffolds,"May 6, 2023",21,0.1178,0,0:00:20,251,4.78
4uXQTuI0NDw,Rotating around sound object scaffolds,"May 13, 2023",126,0.3763,0,0:00:10,2225,4.54
5VVgCXMzKlA,Sound object dining room switches to study,"Aug 15, 2024",73,0.3005,0,0:00:14,504,2.58
5sdFq1BQaoo,Sound spheres to sound cubes in a 3D speaker array,"Oct 17, 2023",11,0.029,0,0:00:09,322,3.11
5yj1QksL1Q4,Sound object mountains,"Jul 23, 2024",113,0.4288,0,0:00:13,893,5.26
63uVc-22ByY,Sound object cube,"Apr 14, 2023",8,0.0242,0,0:00:10,83,7.23
6lSZjjZfuuU,Distant view of sound cube bridge,"May 11, 2023",5,0.0117,0,0:00:08,86,1.16
6zKIKzATl40,Curved arch sound object tunnel,"Apr 1, 2024",97,0.4034,0,0:00:14,310,6.13
7FOxDCD2CkA,"Sound pyramid, sphere & cube","Dec 8, 2022",8,0.0216,0,0:00:09,82,4.88
7ICkjenA2ko,3D Speaker Array Sound Cube Walls,"Dec 17, 2023",68,0.3678,0,0:00:19,621,2.74
7SDou-hDI_c,Moving between sound scaffolds,"Apr 25, 2023",10,0.0252,0,0:00:09,187,4.81
7TtOqSjKuH4,Pyramids made of sound pyramids,"May 13, 2023",21,0.1086,0,0:00:18,122,7.38
91P3LD7rqBE,6 Sound Objects,"Apr 15, 2023",11,0.0577,0,0:00:18,67,10.45
9G_9kOLFM7I,Sound object dice shaker,"Sep 30, 2024",49,0.7288,0,0:00:53,212,3.77
9GtQc9Q5SNw,Sound object scissors,"Sep 13, 2024",107,0.3397,0,0:00:11,1230,4.63
9Z_hb8gWsvs,Multiple sound object scaffolds from above,"Apr 23, 2023",14,0.0468,0,0:00:12,259,4.25
9iDtB5ie6AM,3D Speaker Array Sound Pyramid Room,"Dec 24, 2023",306,2.6536,0,0:00:31,3415,3.28
BVwtpooOhfQ,Sound cube table with sound cylinder chairs,"Aug 10, 2024",141,0.5563,0,0:00:14,1144,4.72
Bfhu4CQj1yU,3D Speaker Array Sound Cubes Moving Up Diagonally,"Dec 7, 2023",5,0.0382,0,0:00:27,87,3.45
C3SiYYkq_HE,Making objects from sound,"Dec 16, 2022",14,0.0907,0,0:00:23,105,9.52
CGcraorwg1E,Six double ring speaker arrays,"Mar 22, 2024",45,0.1501,0,0:00:12,361,10.53
CJVCvPnZxUI,Surgical instrument switch,"Sep 17, 2024",73,0.291,0,0:00:14,860,3.49
CJm-3lbyE9E,"Switch between lathe, press, conveyor belt & milling machine","Sep 2, 2024",73,0.2818,0,0:00:13,1252,2.24
CMeX_xt9Qrw,Sound object press machine,"Aug 24, 2024",74,0.3062,0,0:00:14,834,3.36
CpRYcbPD1jk,Sound object workbench & saw,"Sep 8, 2024",195,0.6586,0,0:00:12,3085,3.11
D4qyFV3EHNg,Sound cube & cone towers' opposite moves,"Aug 22, 2024",156,0.8785,0,0:00:20,880,4.09
DkaHD0213kA,Little & big sound object toruses,"Mar 14, 2024",33,0.14,0,0:00:15,290,5.52
Eqf2jzO_-Rg,Switching between 7 sound object tools,"Aug 9, 2024",134,0.7544,0,0:00:20,1005,5.17
FtAx94Wp_58,Sound object conveyor belt,"Aug 27, 2024",81,0.287,0,0:00:12,2061,1.46
GQx8do28c5k,Sound pyramid towers in 4 corners,"Mar 26, 2024",59,0.3707,0,0:00:22,651,2.76
GZJauD-mXP8,Sound cube seat structure,"Oct 18, 2023",15,0.0476,0,0:00:11,328,2.74
HJVFf0tFB6A,Sound pyramid & cube saw,"Aug 8, 2024",95,0.3499,0,0:00:13,791,3.79
HLMjLZZnVG8,Cubes on sound waves,"Dec 22, 2022",11,0.0334,0,0:00:10,132,4.55
HobzRMnuG9E,Sound pyramid tunnel,"Apr 27, 2023",5,0.009,0,0:00:06,202,1.98
IG9dTCk_2Pc,Sound object perimeters meet in middle,"Oct 4, 2024",117,1.2738,0,0:00:39,36,2.78
IfCtGeEIpeo,Sound pyramid island bench,"Aug 11, 2024",135,0.5144,0,0:00:13,1229,4.31
JHgsPIJ4sQU,3D Speaker Array Sound Objects Moving Around Periphery,"Dec 3, 2023",10,0.2427,0,0:01:27,293,1.37
K417UrArnmc,Exterior & interior of sound object tunnel,"Apr 12, 2023",11,0.0859,0,0:00:28,191,3.14
KqObiv2DKTE,3D speaker array with sound objects emerging & vanishing,"Jul 25, 2023",2,0.0043,0,0:00:07,257,0.78
KwKIEiNnkn4,Varying sound object towers,"Oct 3, 2024",40,1.1125,0,0:01:40,289,3.81
LEuyhgynzeE,Sound Pyramid & Sound Cone Tunnels In 3D Speaker Array,"Jan 23, 2024",55,0.5678,0,0:00:37,381,4.99
MO-79VexGW8,Vertical circle of speaker array rings,"Mar 27, 2024",84,0.4376,0,0:00:18,471,13.38
MxlZ_T4YkEA,Sound object dice moves,"Sep 27, 2024",59,1.0727,0,0:01:05,497,4.83
N-idCBKuh54,Fly through sound cylinder columns and then sound sphere columns,"Dec 29, 2023",63,0.3751,0,0:00:21,935,3.53
N24o1v4T4I0,Wide sound cube towers,"Aug 21, 2024",241,2.6069,0,0:00:38,1240,7.74
OH8ClE2NVio,2 joined speaker array rings,"Mar 17, 2024",13,0.0438,0,0:00:12,237,4.22
OIX0BfZ6-CU,3D speaker array with 6 types of sound objects,"Nov 4, 2023",6,0.0782,0,0:00:46,93,4.3
PlCCKGzoYb4,Speaker array torus double stack,"Mar 9, 2024",34,0.1408,0,0:00:14,211,5.69
QGquD2nDWbE,Growing sound object plant             #plantgrowth #soundplant #soundgrowth #soundlife #musimorph,"Sep 22, 2024",537,2.787,0,0:00:18,267,4.49
QHYbSTdYj5g,Workbench switch,"Sep 11, 2024",56,0.2095,0,0:00:13,1123,1.51
QbnglX6qnZc,Star speaker array,"Jun 24, 2024",85,0.218,0,0:00:09,1236,5.18
QhW_qX6YzD4,Sound object workbench & drill,"Sep 8, 2024",106,0.366,0,0:00:12,2675,1.72
RCS4joPgGcc,Sound Pyramid Tunnel & Sound Hemisphere Room,"Feb 26, 2024",359,3.2927,0,0:00:33,3873,3.46
S-s9daDoXZs,"3D speaker array sound hemispheres, cubes & spheres","Oct 4, 2023",6,0.0398,0,0:00:23,293,1.71
SSArunbOWvo,Frame of a speaker array torus,"Mar 4, 2024",184,0.9144,0,0:00:17,1541,7.72
SnE6yFlGIQU,Sound bridge linking sound tunnels & pyramids,"Jul 23, 2023",44,0.3254,0,0:00:26,349,8.02
SoTZ5FnT2ZU,Sound Object Layers From Top To Bottom in 3D Speaker Array,"Jan 25, 2024",12,0.0345,0,0:00:10,134,5.97
T6ZJpKk4rvs,Sound object lathe,"Aug 26, 2024",46,0.2082,0,0:00:16,1043,1.34
TNliwUTt5g0,Sound objects in ring speaker array,"Feb 16, 2024",191,0.4521,0,0:00:08,1001,14.39
U3xnmiFMNDM,Sound sphere & sound cylinder tree,"Jul 22, 2024",239,1.9991,0,0:00:30,4945,1.21
U9mSsgur3bk,Sound object living room switches to dining room,"Aug 17, 2024",84,0.3413,0,0:00:14,803,4.23
VV3o-GPmIPE,Out to sound object balcony,"Aug 19, 2024",70,0.2503,0,0:00:12,282,8.51
WSLXcbKawoE,Sound Cone and Sound Pyramid Tunnel,"Feb 9, 2024",192,0.7806,0,0:00:14,961,8.74
Wdcle71L9UE,Sound object study switches to lounge room,"Aug 16, 2024",66,0.2631,0,0:00:14,336,5.65
WeLEkR274So,Sound object forceps,"Sep 16, 2024",125,0.4287,0,0:00:12,1777,4.28
WlvmzXLBx0E,Ten seater lounge made with sound objects,"Sep 5, 2024",67,0.2626,0,0:00:14,653,3.98
XFgDeo-3YtI,Sound object morphing corridor,"Jun 20, 2024",296,1.0314,0,0:00:12,1807,7.14
XOAYAmkbmro,3D Speaker Array Sound Cylinder Columns & Sound Pyramid Tops,"Nov 10, 2023",8,0.082,0,0:00:36,119,5.88
YDf1HWC9hgs,Five seater lounge made with sound objects,"Sep 3, 2024",82,0.3142,0,0:00:13,367,7.36
ZtWXIRiMNBw,Sound object workbench with side vice,"Sep 9, 2024",76,0.2839,0,0:00:13,1125,1.33
_15-hzuAYI4,6 rotating rings of speaker array rings,"Jun 13, 2024",43,0.1506,0,0:00:12,318,3.77
_D4cz4mpM6s,Inside a torus speaker array,"Feb 22, 2024",77,0.2571,0,0:00:12,639,7.04
_Spw_ZGCeao,Sound object arch & chamber transitions,"Sep 18, 2024",106,1.2237,0,0:00:41,1234,2.11
_VuvnCIjg8I,Speaker array torus triple stack,"Mar 10, 2024",71,0.2366,0,0:00:11,414,9.18
_ZfLJ9CoTyg,3D speaker array with alternating corner & middle side sound objects,"Nov 13, 2023",6,0.0926,0,0:00:55,95,4.21
avTmDQhnCBQ,Sound cylinder & hemisphere wrench,"Aug 4, 2024",110,0.396,0,0:00:12,1525,3.02
b-eMoMXfEYw,Falling sound cubes,"Jul 21, 2024",209,0.7895,0,0:00:13,2561,2.58
bTnP38a1vAQ,3 Sound Object Tunnels in 3D Speaker Arrays,"Mar 1, 2024",28,0.2024,0,0:00:26,567,3.88
bu1-WVAektM,Sound cube desk with sound sphere chair,"Aug 6, 2024",114,0.4475,0,0:00:14,1497,2.67
cSakkUue970,Rise of 4 different sound object towers,"Jul 11, 2024",332,4.6577,0,0:00:50,3119,3.98
dVGhGIKZZ78,Speaker array circles wide middle narrowing to top & bottom,"Jul 18, 2024",216,1.2871,0,0:00:21,1946,7.66
dcPOt00ZD7k,3D speaker array ring tunnel,"Feb 18, 2024",134,0.6141,0,0:00:16,858,9.09
diEy7Hf86tQ,"Sound pyramids, cylinders & cones in 3D speaker array","Oct 23, 2023",7,0.0345,0,0:00:17,139,3.6
dnTAWfQ87KA,Sound sphere couch,"Aug 12, 2024",192,0.7459,0,0:00:13,2597,3.47
eO_WMjnTMBM,Shovels switch to screwdrivers & grinders,"Aug 31, 2024",132,0.4652,0,0:00:12,1228,5.05
eY96TdmbEIU,Sound cylinder shelves,"Aug 13, 2024",131,0.466,0,0:00:12,1018,5.6
f-8G1fHEkAQ,Four seater lounge made with sound objects,"Sep 2, 2024",111,0.4237,0,0:00:13,757,5.94
fq_gVNhvLsE,Wide base to narrow apex speaker rings,"Jul 8, 2024",147,0.4993,0,0:00:12,1458,5.9
gjQAYWU1ksg,Sound pyramid scaffolding,"Apr 17, 2023",10,0.0203,0,0:00:07,217,1.84
guYiCGififU,"Drill made from sound hemispheres, cylinders & cones","Aug 2, 2024",157,0.5232,0,0:00:11,2330,3.99
i24fHxDCwpo,Sound object workbench with top vices,"Sep 10, 2024",75,0.3066,0,0:00:14,996,3.21
icWNoN2fAPs,Sound cylinder & sound cube hammer,"Aug 1, 2024",153,0.5688,0,0:00:13,1716,4.14
iqLGXNTTNiE,"Sound cube, cylinder & hemisphere spade","Aug 3, 2024",113,0.3596,0,0:00:11,1838,3.21
j8DcJMlttDw,Sound cube path through a sound sphere field,"Jul 17, 2024",220,0.8732,0,0:00:14,4685,2.37
jQQc8zHAXvg,Sound object playing piece moves,"Oct 1, 2024",79,0.7194,0,0:00:32,5569,0.72
jzxkG0SAotg,Sound object scaffold outside & inside,"Apr 26, 2023",22,0.1177,0,0:00:19,530,2.45
kJcloktqYWo,"Sound cylinder, cone & sphere screwdriver","Aug 7, 2024",163,0.5577,0,0:00:12,3685,2.33
kh3sWfBnLuc,Sound cube towers,"Jul 30, 2024",170,2.3176,0,0:00:49,1294,3.79
lib4coBCIEE,Room switch from study to dining to lounge,"Aug 18, 2024",61,0.2658,0,0:00:15,434,3.92
lwfmSYaddGI,Sound object stairs                  #stairs #steps #soundobject #staircase #soundsteps #musimorph,"Sep 23, 2024",505,3.1062,0,0:00:22,145,2.76
mXCPlpUdxnU,6 types of sound objects forming a tunnel,"Apr 11, 2023",26,0.3629,0,0:00:50,400,3.25
mZ5aC_5DtxY,Changing sound object towers,"Sep 13, 2024",114,1.2952,0,0:00:40,1511,2.38
mlfxPNhm8Xs,"3D Speaker Array Sound Pyramids, Cylinders and Cones","Nov 2, 2023",7,0.0444,0,0:00:22,83,7.23
nvzepwFZnIs,Sound object frames moving sideways,"Jul 25, 2024",233,0.9806,0,0:00:15,2015,5.06
oGVBo84w_FE,Sound object grinder,"Aug 23, 2024",119,0.3971,0,0:00:12,959,3.65
p3FxBjXWgj8,Sound hemisphere towers,"Jul 31, 2024",186,1.1036,0,0:00:21,1161,5.08
qi4oUGPHrZo,Fast sound object tunnels,"Mar 13, 2024",91,0.67,0,0:00:26,1229,6.02
qxr93H9pG-U,Pair of horizontal speakers forming 6 sound objects,"Feb 13, 2024",119,0.5397,0,0:00:16,1212,7.92
rZ90t9n-TrU,Sound object columns then ceiling & floor,"Jul 26, 2024",194,0.6317,0,0:00:11,2104,6.18
s3Ik9qVaZHo,Sound cube levels,"Jul 20, 2024",146,1.0177,0,0:00:25,1451,3.17
t7U_lDV6GHQ,Sound cylinder & cube towers,"Aug 20, 2024",110,1.002,0,0:00:32,516,3.68
tPay2Xjtkvc,Sound sphere to sound cube,"Aug 1, 2023",34,0.1014,0,0:00:10,633,3.79
tR6JwL6YrzM,Sound object tweezers,"Sep 14, 2024",74,0.2776,0,0:00:13,458,4.37
uOlUqqJszY0,Sound object tunnel external & internal,"Apr 7, 2023",5,0.0586,0,0:00:42,188,1.6
uWPXWB0HkP8,Grinders switch to hammer & screwdriver,"Aug 28, 2024",94,0.3882,0,0:00:14,1055,3.6
ufI3NaZauRc,Curved speaker array tunnel,"Feb 20, 2024",472,1.6612,0,0:00:12,4475,8.07
vYkPgPuGwEI,Screwdrivers switch to hammers & nails,"Aug 30, 2024",186,0.6867,0,0:00:13,1856,3.99
xIX3xMjZhuw,Sound object scalpel,"Sep 15, 2024",70,0.2275,0,0:00:11,609,3.45
yT0Ip6g26aY,3D Speaker Array Hemisphere And Sphere,"Sep 10, 2023",7,0.0233,0,0:00:12,298,1.34
