Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,2170,7.9708,-2,30682,3.99
sCJC6p71Urk,4 water models in Roblox,"Dec 6, 2021",183,0.5135,0,3464,3.75
TWmFQnD7L08,Small wave water effects in Roblox,"Nov 23, 2021",136,0.2677,0,1250,8.72
4s1z9NtmzOc,Small waves made by hand generating electricity,"Jan 26, 2022",94,0.237,0,1388,4.76
4tL-y_KUw6k,Vesselless cargo canal propellers,"Oct 24, 2024",66,0.2663,0,479,3.34
qaLvwXxF_kU,Vesselless cargo coastal water jets,"Nov 12, 2024",62,0.2606,0,654,3.36
6QXuK1sSTOo,Whirlpool made with Roblox,"Nov 25, 2021",60,0.1053,0,413,10.65
WTz1PTYYEAs,Oscillating water column made with SketchUp,"Nov 29, 2021",56,0.1889,0,393,12.98
MocnwWpL9T4,Whirlpool designed in Blender,"May 17, 2022",52,0.1266,0,371,9.16
lxHfrn8xjIU,Depollution harbor propellers,"Oct 31, 2024",52,0.2195,0,256,2.73
9EW8DGOJcgs,Holosurfing setup walk around,"Mar 28, 2023",49,0.3345,0,25,0
G38KbEOVCRY,Motor spinning small propeller to shape water,"Jan 25, 2022",48,0.165,0,486,6.79
Whb_OZtD214,Vesselless cargo river propellers,"Nov 10, 2024",48,0.2017,0,308,2.27
KGBHkzkMEl0,Vesselless cargo canal water jets,"Nov 9, 2024",45,0.1981,0,140,3.57
6uxwOARPj3M,Blender simulation of pipe water flow,"Apr 2, 2022",43,0.0686,0,1001,3.3
R1KFM0aTNYs,Roblox whirlpool,"Mar 4, 2022",41,0.0973,0,295,8.47
ypBwUzNFxbU,Depollution river water jets,"Oct 29, 2024",40,0.1689,0,553,1.27
6HsBRAoDBFA,Vesselless cargo bay water jets,"Oct 26, 2024",39,0.1534,0,431,2.09
IpPB3uxei1g,Bathtub wave energy,"Sep 5, 2022",39,0.142,0,1015,2.46
0YAurlPC7QU,Bathtub wave energy attenuator,"Sep 8, 2022",38,0.1709,0,377,7.43
CC7RzYOWzoQ,Depollution river propellers,"Nov 5, 2024",36,0.1492,0,229,3.49
S3ck930GsDM,Bathtub Oscillating Water Column,"Sep 3, 2022",36,0.1346,0,798,3.13
03-keaq9qMo,Depollution coast water jets,"Nov 3, 2024",35,0.1437,0,543,2.03
hJNZYaORDfY,Roblox Whirlpool Making,"Mar 31, 2022",35,0.1303,0,326,7.67
zSHUpOi7z9k,Overtopping wave energy device with SketchUp,"Dec 3, 2021",35,0.2255,0,285,11.93
V2-vkQ25KP8,Vesselless cargo harbor propellers,"Nov 14, 2024",34,0.1496,0,191,3.14
1eEAYxUBGdw,Bathtub wave energy attenuator,"Sep 2, 2022",31,0.1124,0,507,4.14
HGPhInEbqT4,Depollution harbor water jets,"Nov 6, 2024",31,0.1309,0,265,2.64
cyqJHIRLxvI,Wave energy converter simulated tank,"Mar 2, 2022",30,0.0667,0,148,11.49
3co-sl7Q1vQ,Bathtub Water in Blender,"Apr 1, 2022",28,0.0698,0,283,5.65
xUGOiGvscVA,Sensing Water in Sink Waterproof ultrasonic sensor,"Oct 10, 2021",28,0.0547,0,302,7.95
I4Hr5G-yVCs,SolidWorks Point Absorber,"Oct 7, 2022",27,0.1191,0,95,13.68
IN_R49DC940,Roblox whirlpool maker,"Mar 28, 2022",27,0.0716,0,397,5.54
DAzN6x_sqm4,Making waves for renewable energy,"Oct 12, 2022",26,0.103,0,795,1.26
 -JVqeUNEKro,Two small panels in tank making waves,"Jan 27, 2022",25,0.0966,0,464,3.66
JSVhL8UlW-I,Little water waves in Roblox,"Apr 5, 2022",25,0.0554,0,242,8.26
80ICJPsSL9o,SketchUp vs Roblox wave power attenuator,"Dec 17, 2021",22,0.0708,0,118,13.56
5OKBUA2mZ_8,Oscillating Water Column transforming into Overtopping Wave Energy Device,"May 12, 2022",20,0.1386,0,189,6.35
Yt2ie-p1qLo,Basin wave energy,"Sep 5, 2022",19,0.0679,0,438,2.51
BI0rYhVMZYo,Holofans showing wave energy,"Jan 28, 2023",17,0.0442,0,550,0.55
50TwCbKbqYg,Electricity generated from toilet cistern,"Sep 4, 2022",16,0.0648,0,335,2.99
 -rmxe8326zg,Wave power attenuator in bathtub,"Sep 9, 2022",15,0.0461,0,196,6.12
IBzRHzIuC-U,Vesselless cargo harbor water jets,"Oct 11, 2024",15,0.0538,0,202,1.49
TRZ5Lg4TWNs,Hybrid Wave Energy Converter (WEC) design in SketchUp.,"Feb 3, 2022",14,0.1073,0,185,6.49
d1lc7_u-sC8,Attenuator in bath with multimeter on side,"Sep 10, 2022",14,0.1052,0,289,2.08
yfQ9BJ_Xhh8,Oscillating Water Column in SolidWorks,"Oct 11, 2022",14,0.0519,0,150,7.33
-16F8RbW1S4,Wave Analysis using ANSYS,"Oct 31, 2021",9,0.0288,0,115,4.35
7wvNH0fMqE4,Water Shaping Small Tank Small Propeller,"Oct 10, 2021",9,0.026,0,317,0.63
Mu07MpleD7Q,Fish tank wave power,"Sep 6, 2022",9,0.0335,0,178,3.37
WA3vxYVQ370,Oscillating Wave Surge Energy Converter in SketchUp,"Dec 20, 2021",9,0.025,0,76,9.21
BsxjIKI2PH0,Vesselless cargo river water jets,"Oct 1, 2024",8,0.0328,0,124,0.81
JCn0MD_81-k,Bath time for wave power,"Sep 27, 2022",8,0.0331,0,121,6.61
NZtjUUvYzYE,Wave Energy in a Fish Tank in SketchUp,"Jan 16, 2022",8,0.0291,0,81,9.88
P37LIVU9I_4,Bathtub attenuator with multimeter,"Sep 11, 2022",8,0.0974,0,56,8.93
XzmlnioXE6A,AutoCAD Wave Making Design for Bathtub,"Feb 18, 2022",8,0.0254,0,86,8.14
0mW_0jbQ12o,Comparing whirlpools made in Blender and Roblox,"Mar 5, 2022",7,0.0107,0,94,5.32
DbTcttk9Jf8,Moving small panel vertically to push water into chamber,"Jan 26, 2022",7,0.0143,0,230,1.3
QIz1r80cFg0,4 Pumps in Water Tank made with SketchUp,"Nov 6, 2021",7,0.0163,0,117,4.27
f96t-8skq5s,Small Oscillating Water Column Simulation,"Feb 2, 2022",7,0.0413,0,54,0
KTmxo2FsTto,Roblox water falling,"Nov 25, 2021",6,0.0119,0,42,9.52
n_G4gxqbQ-E,Holosurfing system check,"May 9, 2023",6,0.1,0,105,0.95
COmuTWUZjR8,Kitchen Sink Attenuator in SketchUp,"Aug 23, 2022",5,0.0155,0,74,2.7
DhqI2L7XklY,Positioning holofan waves,"Oct 22, 2022",5,0.0192,0,144,0.69
OM18kreGMq0,Wave attenuator from design to physical prototype,"Oct 29, 2022",5,0.0418,0,59,6.78
ezxnLguiFag,Water shaping setup with servo motor Arduino Uno,"Aug 30, 2022",5,0.0174,0,32,12.5
j3rXp-4ulPc,Holofan bathtub,"May 25, 2022",5,0.0191,0,59,6.78
mjWrP4J7a9k,Vesselless cargo bay propellers,"Oct 3, 2024",5,0.0209,0,104,2.88
swOmU57H0pA,OWC in Blender,"Oct 19, 2022",5,0.0234,0,24,20.83
0ciqsmOg1M4,Bathtub attenuator SolidWorks,"Oct 26, 2022",4,0.0079,0,38,7.89
9gnGVlaCugM,Looking from short distance above holographic wave tank,"Jan 30, 2022",4,0.008,0,220,0.91
GjRLs-9XIcw,Motors making small waves but no electricity this time,"Jan 27, 2022",4,0.0095,0,192,1.56
Q2X89RgfR4o,2 wall waves for holographic wave tank,"Jan 30, 2022",4,0.0151,0,190,0
eXiLbW77C0g,Blender vs real wave energy attenuator,"Oct 14, 2022",4,0.0248,0,57,5.26
eZfhyGJwv1g,Sketchup comparisons of different Wave Energy Converters,"Dec 22, 2021",4,0.0151,0,63,6.35
sL_sRJokm0k,Blender water in bathtub,"Mar 17, 2022",4,0.0313,0,23,8.7
 -ZVPbc6oiYo,Blender pollution propeller in water,"Mar 21, 2022",3,0.0065,0,25,8
1aRvv6kjWoo,Water surface in drone's wake made with Blender,"Nov 1, 2021",3,0.0086,0,1,0
4hjIUXOXJAA,Laundry tub wave energy,"Sep 2, 2022",3,0.0099,0,58,5.17
8aG2JX_-C4Y,Holofan Bathtub in SketchUp,"Mar 16, 2022",3,0.014,0,31,9.68
DXt2AjFDVOk,Wave Energy Converter detailed in SketchUp,"Dec 6, 2021",3,0.0111,0,45,6.67
FaP0pap2na4,Short wave tank made in ANSYS,"Jan 11, 2022",3,0.0056,0,80,2.5
KDdrqnXhXSE,SketchUp Wave Energy Rig,"Aug 11, 2022",3,0.0182,0,11,0
KvtSFrBe7DE,Blender water pipe,"Oct 18, 2022",3,0.0103,0,70,4.29
Mn_yrEI-jo8,OWCs in Blender & SolidWorks,"Oct 24, 2022",3,0.0165,0,43,6.98
PdhEIVlfuPw,Whirlpool Maker Blender Simulation,"Feb 14, 2022",3,0.0086,0,52,3.85
VR49yGQuCFg,Depolluting water 3D model,"Jul 26, 2022",3,0.0279,0,23,13.04
VX0USOEkfgg,Oscillating Water Column made in SketchUp,"Jun 20, 2022",3,0.0282,0,28,10.71
eTz8Pudb3f0,AutoCAD Blender SketchUp SolidWorks - Wave power attenuator,"Nov 5, 2022",3,0.01,0,38,5.26
jlY8Asl7z38,Making waves in a tank and converting to electricity,"Mar 3, 2022",3,0.0064,0,17,11.76
koDGVDVUE2k,FreeCAD coil & magnet whirlpool,"Jul 13, 2022",3,0.007,0,49,4.08
y5-MEIqiH-w,The power of washing your hands - Wave Power,"Oct 1, 2022",3,0.0223,0,217,0.92
y_nBWiG9iGo,Surf bath simulation of small waves in ANSYS,"Feb 16, 2022",3,0.0056,0,23,8.7
8ZTJUwKZz0I,Blender shower,"Mar 30, 2022",2,0.0008,0,37,5.41
9FOHObtCSyg,Can an Oscillating Water Column work with a kitchen sink?,"Feb 7, 2022",2,0.0054,0,13,15.38
9GF88FUI36M,Wave energy kettles,"Dec 9, 2022",2,0.0073,0,29,6.9
BKKb8YUFrfE,Holofan test and surfboard preparation,"May 11, 2023",2,0.014,0,105,0
I0-TLxPKBis,SolidWorks vs real wave power attenuator,"Oct 28, 2022",2,0.0081,0,35,2.86
Jp10MkMIakI,Rough holosurf,"Mar 16, 2023",2,0.0274,0,38,2.63
JrvpWKWFBDE,Water jet to move water pollution,"Mar 21, 2022",2,0.0066,0,15,0
QlWmDeo810U,Holofan test for holosurfing,"May 18, 2023",2,0.0244,0,155,0.65
RZuNHz0MLj8,Holofan bathtub temperature change short,"May 29, 2022",2,0.0032,0,44,2.27
TES0pl-1yAM,Cross section of wave tank with board making waves,"Jan 31, 2022",2,0.0021,0,7,28.57
XOfn-qro-kg,SketchUp model of Oscillating Water Column (OWC) with different water levels,"Feb 1, 2022",2,0.0103,0,36,2.78
Z1bqYhKP1JM,Short vid on Wave Energy NFTs,"Mar 28, 2022",2,0.0156,0,47,4.26
_0mM6ohbbPI,Small wave power attenuator in a pipe,"Dec 3, 2022",2,0.006,0,17,0
_aDcFcMo2wY,Circling the holosurfing,"Mar 23, 2023",2,0.0589,0,59,0
fMof4yDz0ho,Bathroom basin Oscillating Water Column,"Aug 28, 2022",2,0.0085,0,39,5.13
g0cKms1evuY,Wave energy attenuator in a swimming pool,"Nov 15, 2022",2,0.0032,0,45,2.22
hXAiDNu3JDg,Basin Point Absorber,"Aug 9, 2022",2,0.0063,0,60,3.33
pfxzzpuOpo4,SolidWorks model of propellers making waves being converted to electricity,"Jan 6, 2022",2,0.0079,0,39,5.13
xX4nHPG0a5E,SketchUp design for depolluting using water shaping,"Jul 27, 2022",2,0.0332,0,16,6.25
z9ZAYsV-RDI,Untapped energy in your home,"Oct 4, 2022",2,0.0097,0,27,0
1dSV5lPhAdc,Swimming pool wave power attenuator,"Nov 14, 2022",1,0.0007,0,38,0
2BuSno8xxPQ,Wave Energy Converters with Style,"Apr 6, 2022",1,0.0127,0,17,5.88
3Ydlkp4HME8,Holosurfing pretrial inspection,"May 16, 2023",1,0.0234,0,96,0
6ERUhy-FXGc,Oscillating wave converter for bathtub,"Apr 6, 2022",1,0.0018,0,13,7.69
6ZHv5rDWIZg,Propeller pool making waves,"Aug 16, 2022",1,0.0007,0,7,14.29
909k-VckWq8,Wave energy simulation,"Feb 7, 2022",1,0.0032,0,4,0
9_ssuLPI2gU,Basin Oscillating Water Column,"Aug 14, 2024",1,0.0024,0,87,1.15
A7_poOROZeE,Wave tank with wave power attenuator,"May 23, 2022",1,0.0048,0,14,7.14
AeiFvVE50kY,Port2Port Vesselless Cargo in SketchUp,"Aug 22, 2022",1,0.0029,0,6,16.67
AtN6cdc11E4,Whirlpool Simulation in ANSYS,"Mar 5, 2022",1,0.0031,0,9,11.11
BPP9sIGiSvg,Recycled Oscillating Water Column,"Mar 27, 2022",1,0.0053,0,43,2.33
BxAKvTC3YC8,Bathtub wave power,"Dec 16, 2022",1,0.0028,0,100,0
CLTbgINIC1I,Water in Roblox and SketchUp compared,"Nov 24, 2021",1,0.0028,0,15,0
DHja0Fp7HK8,Prototyping holosurfing,"Feb 14, 2023",1,0.005,0,13,7.69
Dh8JAi4WRUs,Holographic wave tank with small waves on both sides,"Jan 31, 2022",1,0.0012,0,96,0
DizW6Kar3mA,Small holographic wave tank with two sides,"Jan 30, 2022",1,0.0034,0,82,0
EmOuDgvQDmU,Surf bath in SolidWorks,"Feb 10, 2022",1,0.0067,0,19,5.26
F8WKhzWa9nU,Bathroom Basin Attenuator,"Nov 30, 2022",1,0.0016,0,3,0
F9hOJViNygM,Blender Wave Energy Converter (WEC),"Mar 15, 2022",1,0.0049,0,21,4.76
FD9asnGRr8s,Vesselless Cargo island,"Nov 10, 2022",1,0.0019,0,74,1.35
HQTpVuPbgJU,Arduino servo motor through fish tank,"Aug 21, 2022",1,0.001,0,14,7.14
HtMtsiDZ8vo,Making waves in a pool,"Aug 14, 2022",1,0.0049,0,2,0
JW-JIE9sBqE,Washing Machine harvesting wave energy,"Feb 8, 2022",1,0.0106,0,11,0
LNjqS8_QWUc,Different ocean waves in Blender,"Aug 26, 2022",1,0.0005,0,16,6.25
LUwQP9dsWxs,Water in Roblox,"Feb 9, 2022",1,0.0003,0,14,7.14
MDCHJLZRtgE,Short holofan bathtub,"Jun 2, 2022",1,0.0036,0,48,2.08
MQea5akUixY,Moving and separating pollution via water shaping,"Feb 11, 2022",1,0.0056,0,2,0
MqTJ-qJtB0o,Wave Energy Converter (WEC) in Washing Machine,"Feb 10, 2022",1,0.0034,0,13,7.69
OdAG6u5cWRM,Swell holosurfing,"Mar 9, 2023",1,0.0162,0,24,0
TkSNQLYMwI0,Vesselless Cargo in SketchUp,"Jun 2, 2022",1,0.004,0,4,25
VpfVXEEjdBs,Vesselless Cargo conceptual movement,"Jun 16, 2022",1,0.0081,0,20,5
Wru2TWJ3JHk,Oscillating Water Column in SketchUp,"Jan 10, 2022",1,0.006,0,19,5.26
Y08u_aFSdhE,Holosurfing setup,"Mar 14, 2023",1,0.0185,0,38,0
YAjzPpQxvA0,Spa bath Oscillating Water Column,"Feb 7, 2022",1,0.0036,0,7,0
_jN8JVTgEHg,Depolluting water connected for cloud computing,"Sep 24, 2022",1,0.0021,0,11,9.09
aMq9lPqZ3Ac,Depolluting water using water shaping tech,"Jul 17, 2022",1,0.0057,0,8,12.5
bK7uu6pZIcY,Water shaping pool with propellers,"Oct 20, 2022",1,0.0017,0,8,12.5
bnk6b-dxpQA,Outdoor living Oscillating Water Columns,"Nov 13, 2022",1,0.0029,0,37,0
cvQCpc0VMAw,4 Water Jets in Tank made with SketchUp,"Nov 5, 2021",1,0.0026,0,50,0
dEbRb2c3J9M,Depolluting water using water shaping tech,"Jul 19, 2022",1,0.0074,0,12,8.33
fNemfczX50s,Propeller water tank,"Nov 3, 2022",1,0.0035,0,14,7.14
hZSQ8aAx7_8,Up close with surfboard for holosurfing,"Feb 15, 2023",1,0.0044,0,23,4.35
ibvKbgLmAn8,Oscillating Wave Surge made in SketchUp,"Feb 3, 2022",1,0.001,0,19,5.26
iqvS2ob4dwc,Roblox water with small waves,"Apr 8, 2022",1,0.003,0,9,11.11
jMqKFjn5VvM,Depolluting water via water shaping powered by waves,"Jul 31, 2022",1,0.0123,0,14,7.14
jqB1MMdLWd0,Recycled materials for water shaping,"Sep 1, 2022",1,0.0061,0,71,1.41
jyXqrs5muIM,Laundry Tub Oscillating Water Column,"Aug 18, 2022",1,0.0036,0,57,1.75
k4LHO3xZU2I,Kitchen sink & dishwasher wave energy,"Dec 4, 2022",1,0.0023,0,5,20
lZ1v-QBpxDs,Blender wave tank,"Oct 21, 2022",1,0.004,0,17,5.88
mhommTWr8-s,Short holographic waves seen from above,"Jan 31, 2022",1,0.0018,0,21,0
rRGSiC-gQMc,Surf Baths,"Mar 9, 2022",1,0.0007,0,1,0
rj8QX8BuvmU,Water Shaping Digitally Blender Motor and Propeller,"Oct 10, 2021",1,0.0021,0,7,0
tg8eOENThTo,Oscillating Water Column with nozzle,"Apr 19, 2022",1,0.0037,0,50,0
turBCaPRGmI,Energy in already moving water,"Dec 15, 2022",1,0.0022,0,75,1.33
C5ThuuAUr4c,Energy laundering,"Oct 2, 2022",0,0,0,27,0
DB_20qkVzP0,Water shaping bottle cap,"Sep 7, 2022",0,0,0,37,0
GGp0Yw9GzXs,Recycled bottle cap for shaping water,"Sep 23, 2022",0,0,0,31,0
M4sUBq0Mn2A,Wave energy goes to the toilet,"Sep 29, 2022",0,0,0,88,0
bviM_joNbOg,Your holowave is waiting,"Mar 7, 2023",0,0,0,38,0
k0Rso7dmU5w,Your bathroom is energy rich,"Oct 3, 2022",0,0,0,38,0
-7PNenLgP0w,Kitchen sink attenuator,"Nov 20, 2022",,,,3,0
-7irZmaycSc,Servo motors on top of fish tank,"Aug 29, 2022",,,,4,0
 -a9F_AcSKUE,Blender point absorber,"Oct 25, 2022",,,,8,0
 -yev4uyH0C0,Array of water jets for vesselless cargo in CATIA,"Mar 23, 2022",,,,4,0
0R6MD4dea-I,Close up of holobathtub,"May 29, 2022",,,,1,0
0a4A4I3hIVg,Coil and magnet in a whirlpool,"Jun 6, 2022",,,,10,0
0fZ0H5Kl2W8,Mechanized surfboard surfing holofan waves: Creo,"Mar 15, 2022",,,,5,0
0iiNHrkVyng,8 in subwoofer impacting water Shorts,"Jan 19, 2022",,,,8,0
0r5W7SXzXqw,Rooftop gutter OWC,"May 26, 2023",,,,32,0
0scwXNgAv9Q,Positioning Vesselless Cargo,"Oct 10, 2022",,,,11,0
1KDhSzsXojo,Holographic Wave Tank Experience,"Mar 11, 2022",,,,4,0
1W6hVWrEF2U,Bath attenuators in Blender & SolidWorks,"Oct 27, 2022",,,,24,0
2DFiQ6Hoyaw,holosurfin' holosurfin',"Mar 20, 2023",,,,6,0
2zVJSI7lARU,Surf bath,"Mar 13, 2022",,,,1,0
3VYqFd3D_70,Hot tub wave power attenuator,"Nov 16, 2022",,,,38,0
3k_vcOziQtg,Can a spa jet in a fish tank generate electricity?,"Jan 27, 2022",,,,2,0
42EawikxApg,Creo whirlpoolmaker,"Mar 16, 2022",,,,1,0
