Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,5085,40.3447,15,48219,5.55
ilwP8vkZ0p4,Corridor of sound objects,"Feb 14, 2024",1808,9.8821,10,23278,6.87
JqN1TakVLQ8,Small frame passes through large frame         #soundframe #soundmovement #speakerarray #speakers,"Oct 31, 2024",569,2.7781,1,2159,0.93
MMSuAHdsayo,Horizontal sound object elevators        #lift #elevatormusic #horizontal #soundobject #soundlift,"Oct 20, 2024",430,2.6283,0,587,1.19
U7JHTvqlTPI,Sound object tunnels & transitions,"Sep 29, 2024",228,2.0766,0,1594,8.34
WPr3chQeTgM,Cascading sound cubes                  #cascades #watefall #rain #soundcube #descending #falling,"Oct 22, 2024",133,1.986,0,265,1.51
O_-ZQP-QvHE,Framing sound objects                #frames #framing #speakerarray #speakers #soundobject #sound,"Oct 27, 2024",123,3.2758,0,254,3.94
jF48v9dwzR0,Sound cube cluster rises & falls           #soundcube #soundcluster #rise #fall #speakerarray,"Nov 4, 2024",111,1.7115,0,138,4.35
4U2b21KoDpc,Sound object logic gates,"Oct 23, 2024",107,1.2092,0,1359,3.46
c8Zl6qzSUSY,Sound object labyrinth,"Sep 20, 2024",94,1.1118,0,803,4.61
J-jEXtcFTEw,Sound Cylinder Room & Sound Sphere Room,"Feb 4, 2024",88,0.8316,0,764,7.07
KwKIEiNnkn4,Varying sound object towers,"Oct 3, 2024",87,1.4072,1,793,4.79
J7BFT4R7nVU,Pair of sound cube boxes                    #pair #cubes #boxes #speakerarray #soundobject #random,"Oct 20, 2024",62,0.87,0,399,1.5
 -cswUVHXMcM,Up & down sound object towers,"Apr 3, 2024",59,0.7176,0,265,10.19
SSArunbOWvo,Frame of a speaker array torus,"Mar 4, 2024",58,0.29,0,430,12.79
2dCFfdDqobU,Sound object boxes move to side,"Oct 25, 2024",57,0.5927,1,802,2.49
RCS4joPgGcc,Sound Pyramid Tunnel & Sound Hemisphere Room,"Feb 26, 2024",50,0.2899,0,763,3.67
4uXQTuI0NDw,Rotating around sound object scaffolds,"May 13, 2023",48,0.1062,0,559,7.69
N_e7sKur1no,Diagonal sound object elevator                       #elevator #lift #speakerarray #soundobject,"Oct 17, 2024",45,0.2269,0,311,0.32
mZ5aC_5DtxY,Changing sound object towers,"Sep 13, 2024",44,0.4796,0,130,3.08
_Spw_ZGCeao,Sound object arch & chamber transitions,"Sep 18, 2024",43,0.4682,0,276,7.97
ufI3NaZauRc,Curved speaker array tunnel,"Feb 20, 2024",41,0.1451,0,656,4.88
UK6MUHz_FKY,Small frame rises through large frame     #frame #soundframe #speakerarray #speakers #soundobject,"Oct 29, 2024",40,1.7427,0,223,1.35
jQQc8zHAXvg,Sound object playing piece moves,"Oct 1, 2024",34,0.2839,0,293,7.51
8EromQumXH0,Sound object stairs wrap around elevator              #elevator #stairs #wraparound #speakerarray,"Oct 18, 2024",33,0.2208,0,260,1.15
_VuvnCIjg8I,Speaker array torus triple stack,"Mar 10, 2024",32,0.1483,0,94,31.91
MxlZ_T4YkEA,Sound object dice moves,"Sep 27, 2024",29,0.4474,0,206,11.17
z3zBfRZpwPA,Sound Cube Room & Sound Sphere Entrance,"Jan 29, 2024",28,0.215,0,661,3.18
9iDtB5ie6AM,3D Speaker Array Sound Pyramid Room,"Dec 24, 2023",27,0.2098,0,389,2.31
qxr93H9pG-U,Pair of horizontal speakers forming 6 sound objects,"Feb 13, 2024",27,0.0909,0,340,7.65
As2NM97Fm9k,Sound Cube Room,"Feb 5, 2024",25,0.1087,0,351,5.98
yQA1odRFsqI,4 sound object elevators                                    #elevator #lift #soundlift #musimorph,"Oct 16, 2024",24,0.5068,0,900,1.44
TNliwUTt5g0,Sound objects in ring speaker array,"Feb 16, 2024",18,0.0629,0,339,5.31
WJiw9sL6DNo,Sound Pyramid & Sound Cube Rooms,"Jan 30, 2024",18,0.1401,0,335,2.69
9G_9kOLFM7I,Sound object dice shaker,"Sep 30, 2024",17,0.1689,0,126,5.56
J6k_oPx-lVU,Sound cube walls,"Mar 23, 2024",16,0.0622,1,162,6.79
N-idCBKuh54,Fly through sound cylinder columns and then sound sphere columns,"Dec 29, 2023",16,0.0827,0,212,4.72
cSakkUue970,Rise of 4 different sound object towers,"Jul 11, 2024",16,0.23,0,61,11.48
dcPOt00ZD7k,3D speaker array ring tunnel,"Feb 18, 2024",16,0.0609,0,208,6.73
N24o1v4T4I0,Wide sound cube towers,"Aug 21, 2024",15,0.1781,0,65,10.77
6zKIKzATl40,Curved arch sound object tunnel,"Apr 1, 2024",14,0.0381,0,73,17.81
saDWSIFA78w,Double ring speaker array surrounded by speaker array rings,"Jun 12, 2024",14,0.0426,0,122,6.56
0xz_RRk4z_o,4 corners 4 different sound object towers,"Jul 1, 2024",13,0.3954,0,121,8.26
WSLXcbKawoE,Sound Cone and Sound Pyramid Tunnel,"Feb 9, 2024",12,0.0417,0,235,4.26
gckLKfP-CMc,Sound object frames going inward                #frame #soundobject #speakers #core #speakerarray,"Oct 5, 2024",11,0.235,0,85,3.53
XFgDeo-3YtI,Sound object morphing corridor,"Jun 20, 2024",10,0.0263,0,201,3.98
kh3sWfBnLuc,Sound cube towers,"Jul 30, 2024",10,0.1331,0,56,10.71
nvzepwFZnIs,Sound object frames moving sideways,"Jul 25, 2024",10,0.0265,0,86,8.14
2x0JXMcSzM8,Matching sound object blocks,"Sep 25, 2024",9,0.0372,0,58,8.62
qi4oUGPHrZo,Fast sound object tunnels,"Mar 13, 2024",9,0.0601,0,120,5.83
rZ90t9n-TrU,Sound object columns then ceiling & floor,"Jul 26, 2024",9,0.027,0,95,4.21
t7U_lDV6GHQ,Sound cylinder & cube towers,"Aug 20, 2024",9,0.0852,0,95,3.16
tPay2Xjtkvc,Sound sphere to sound cube,"Aug 1, 2023",9,0.0222,0,231,3.03
VV3o-GPmIPE,Out to sound object balcony,"Aug 19, 2024",8,0.017,0,47,17.02
sfhXR-LZkDI,Rising sound object levels                        #soundobject #soundlevel #speakerarray #speakers,"Oct 6, 2024",8,0.0933,0,61,3.28
QGquD2nDWbE,Growing sound object plant             #plantgrowth #soundplant #soundgrowth #soundlife #musimorph,"Sep 22, 2024",7,0.0604,0,181,1.66
U9mSsgur3bk,Sound object living room switches to dining room,"Aug 17, 2024",7,0.0195,0,39,15.38
cJ7WRZcHgak,Raining sound objects               #rain #soundrain #rainingsound #speakers #soundflood #sounddrop,"Oct 8, 2024",7,0.1273,0,90,0
lwfmSYaddGI,Sound object stairs                  #stairs #steps #soundobject #staircase #soundsteps #musimorph,"Sep 23, 2024",7,0.0205,0,44,4.55
yIbiM0MgheE,Sound object flower opens               #soundlife #flower #musimorph #soundplant #soundobject,"Sep 21, 2024",7,0.0525,0,193,1.04
39mV8kl3wZs,Sound object elevator          #elevator #lift #soundelevator #soundlift #musimorph #soundmovement,"Sep 24, 2024",6,0.0544,0,113,0
7ICkjenA2ko,3D Speaker Array Sound Cube Walls,"Dec 17, 2023",6,0.0246,0,102,4.9
jzxkG0SAotg,Sound object scaffold outside & inside,"Apr 26, 2023",6,0.0125,0,76,2.63
p3FxBjXWgj8,Sound hemisphere towers,"Jul 31, 2024",6,0.0305,0,59,6.78
D4qyFV3EHNg,Sound cube & cone towers' opposite moves,"Aug 22, 2024",5,0.0315,0,33,3.03
DkLtMEmXpGw,Tall & short sound object towers,"Aug 14, 2024",5,0.0587,0,72,6.94
Zw-Fx3qejCQ,Speaker array curtain,"Jun 21, 2024",5,0.0149,0,133,3.76
wXuHFj4TTwU,Frontwards & sidewards sound object frames                #frame #soundobject #moves #speakerarray,"Oct 5, 2024",5,0.0713,0,100,1
DkaHD0213kA,Little & big sound object toruses,"Mar 14, 2024",4,0.008,0,68,2.94
FtAx94Wp_58,Sound object conveyor belt,"Aug 27, 2024",4,0.0071,0,22,13.64
GQx8do28c5k,Sound pyramid towers in 4 corners,"Mar 26, 2024",4,0.0151,0,73,5.48
IG9dTCk_2Pc,Sound object perimeters meet in middle,"Oct 4, 2024",4,0.0207,1,50,0
PlCCKGzoYb4,Speaker array torus double stack,"Mar 9, 2024",4,0.0069,0,12,16.67
ipujIGSpnfQ,Sound object lighthouse           #lighthouse #soundhouse #soundlighthouse #musimorph #soundobject,"Sep 22, 2024",4,0.0633,0,50,2
CJVCvPnZxUI,Surgical instrument switch,"Sep 17, 2024",3,0.003,0,71,1.41
CJm-3lbyE9E,"Switch between lathe, press, conveyor belt & milling machine","Sep 2, 2024",3,0.0043,0,56,5.36
EFHchwibd2g,Sound object milling machine,"Aug 25, 2024",3,0.0082,0,72,4.17
JHgsPIJ4sQU,3D Speaker Array Sound Objects Moving Around Periphery,"Dec 3, 2023",3,0.0044,0,42,7.14
S-s9daDoXZs,"3D speaker array sound hemispheres, cubes & spheres","Oct 4, 2023",3,0.0162,0,18,0
_15-hzuAYI4,6 rotating rings of speaker array rings,"Jun 13, 2024",3,0.0102,0,96,3.13
bTnP38a1vAQ,3 Sound Object Tunnels in 3D Speaker Arrays,"Mar 1, 2024",3,0.02,0,135,0.74
lib4coBCIEE,Room switch from study to dining to lounge,"Aug 18, 2024",3,0.0074,0,40,5
yT0Ip6g26aY,3D Speaker Array Hemisphere And Sphere,"Sep 10, 2023",3,0.0107,0,26,7.69
02AwFSwk3zs,Bridge of sound cubes,"May 10, 2023",2,0.0072,0,17,11.76
2G7gAERUEhs,Pyramid and cubes made from sound objects,"May 14, 2023",2,0.0021,0,22,9.09
2PnYtpD9a8s,Moving through a sound object tunnel,"Apr 8, 2023",2,0.0028,0,17,5.88
2U4-0bPW8rI,Rising sound object frames,"Jul 28, 2024",2,0.0063,0,13,0
2cl4wvpK98Q,Hammering a nail with sound objects,"Aug 29, 2024",2,0.0087,0,80,2.5
2pPjMNSb6rI,Sound cylinder towers rising,"Jul 24, 2024",2,0.0092,0,16,0
4boAjuA40Gw,Sound object tunnels and scaffolds,"May 6, 2023",2,0.0015,0,30,6.67
7FOxDCD2CkA,"Sound pyramid, sphere & cube","Dec 8, 2022",2,0.0017,0,20,5
7SDou-hDI_c,Moving between sound scaffolds,"Apr 25, 2023",2,0.0025,0,47,2.13
7TtOqSjKuH4,Pyramids made of sound pyramids,"May 13, 2023",2,0.007,0,16,12.5
BVwtpooOhfQ,Sound cube table with sound cylinder chairs,"Aug 10, 2024",2,0.015,0,77,2.6
Eqf2jzO_-Rg,Switching between 7 sound object tools,"Aug 9, 2024",2,0.0065,0,31,6.45
HLMjLZZnVG8,Cubes on sound waves,"Dec 22, 2022",2,0.0053,0,20,5
LEuyhgynzeE,Sound Pyramid & Sound Cone Tunnels In 3D Speaker Array,"Jan 23, 2024",2,0.0058,0,27,7.41
QbnglX6qnZc,Star speaker array,"Jun 24, 2024",2,0.0054,0,58,3.45
Wdcle71L9UE,Sound object study switches to lounge room,"Aug 16, 2024",2,0.003,0,39,5.13
b-eMoMXfEYw,Falling sound cubes,"Jul 21, 2024",2,0.0053,0,18,11.11
eO_WMjnTMBM,Shovels switch to screwdrivers & grinders,"Aug 31, 2024",2,0.0019,0,60,3.33
eY96TdmbEIU,Sound cylinder shelves,"Aug 13, 2024",2,0.0051,0,97,2.06
f-8G1fHEkAQ,Four seater lounge made with sound objects,"Sep 2, 2024",2,0.0013,0,21,9.52
fq_gVNhvLsE,Wide base to narrow apex speaker rings,"Jul 8, 2024",2,0.0077,0,24,8.33
i24fHxDCwpo,Sound object workbench with top vices,"Sep 10, 2024",2,0.0061,0,22,4.55
iqLGXNTTNiE,"Sound cube, cylinder & hemisphere spade","Aug 3, 2024",2,0.0036,0,63,3.17
j8DcJMlttDw,Sound cube path through a sound sphere field,"Jul 17, 2024",2,0.0069,0,31,3.23
 -TNy_4h19mw,Sound object frames descending,"Jul 29, 2024",1,0.0042,0,50,2
 -pQYwDUKW6w,Sound object T shape to stepped hollow,"Jul 27, 2024",1,0.0043,0,28,0
1nsvj3X_ldI,3D speaker array lines of sound spheres,"Nov 21, 2023",1,0.0024,0,22,0
5sdFq1BQaoo,Sound spheres to sound cubes in a 3D speaker array,"Oct 17, 2023",1,0.0037,0,27,3.7
5yj1QksL1Q4,Sound object mountains,"Jul 23, 2024",1,0.0042,0,30,0
63uVc-22ByY,Sound object cube,"Apr 14, 2023",1,0.0019,0,11,9.09
90vn-KaFyEY,"Sound cone, cylinder & sphere nail","Aug 5, 2024",1,0.003,0,87,1.15
9GtQc9Q5SNw,Sound object scissors,"Sep 13, 2024",1,0.003,0,53,0
C3SiYYkq_HE,Making objects from sound,"Dec 16, 2022",1,0.0019,0,11,9.09
CMeX_xt9Qrw,Sound object press machine,"Aug 24, 2024",1,0.0044,0,55,1.82
CpRYcbPD1jk,Sound object workbench & saw,"Sep 8, 2024",1,0.0043,0,21,4.76
GZJauD-mXP8,Sound cube seat structure,"Oct 18, 2023",1,0.0037,0,17,0
HobzRMnuG9E,Sound pyramid tunnel,"Apr 27, 2023",1,0.0008,0,13,7.69
IfCtGeEIpeo,Sound pyramid island bench,"Aug 11, 2024",1,0.0008,0,108,0.93
KqObiv2DKTE,3D speaker array with sound objects emerging & vanishing,"Jul 25, 2023",1,0.0024,0,11,0
OH8ClE2NVio,2 joined speaker array rings,"Mar 17, 2024",1,0.0027,0,21,4.76
SnE6yFlGIQU,Sound bridge linking sound tunnels & pyramids,"Jul 23, 2023",1,0.0021,0,16,0
TsbPrkS4ZRY,Speaker switches direction,"Jul 19, 2024",1,0.0016,0,17,5.88
U3xnmiFMNDM,Sound sphere & sound cylinder tree,"Jul 22, 2024",1,0.0043,0,62,1.61
XOAYAmkbmro,3D Speaker Array Sound Cylinder Columns & Sound Pyramid Tops,"Nov 10, 2023",1,0.0031,0,34,2.94
YDf1HWC9hgs,Five seater lounge made with sound objects,"Sep 3, 2024",1,0.0044,0,28,3.57
ZtWXIRiMNBw,Sound object workbench with side vice,"Sep 9, 2024",1,0.0043,0,43,0
_D4cz4mpM6s,Inside a torus speaker array,"Feb 22, 2024",1,0.005,0,45,0
_ZfLJ9CoTyg,3D speaker array with alternating corner & middle side sound objects,"Nov 13, 2023",1,0.0016,0,12,8.33
bu1-WVAektM,Sound cube desk with sound sphere chair,"Aug 6, 2024",1,0.0042,0,71,1.41
diEy7Hf86tQ,"Sound pyramids, cylinders & cones in 3D speaker array","Oct 23, 2023",1,0.0014,0,15,6.67
dnTAWfQ87KA,Sound sphere couch,"Aug 12, 2024",1,0.0017,0,73,1.37
kJcloktqYWo,"Sound cylinder, cone & sphere screwdriver","Aug 7, 2024",1,0.0044,0,53,1.89
lTjB9oc_60w,Lounge switch,"Sep 6, 2024",1,0.0043,0,37,0
mXCPlpUdxnU,6 types of sound objects forming a tunnel,"Apr 11, 2023",1,0.003,0,19,5.26
oGVBo84w_FE,Sound object grinder,"Aug 23, 2024",1,0.0022,0,72,0
s3Ik9qVaZHo,Sound cube levels,"Jul 20, 2024",1,0.0044,0,18,5.56
sb3aF9vZSkM,Seven seater lounge made with sound objects,"Sep 4, 2024",1,0.0044,0,18,5.56
tR6JwL6YrzM,Sound object tweezers,"Sep 14, 2024",1,0.0019,0,18,5.56
vYkPgPuGwEI,Screwdrivers switch to hammers & nails,"Aug 30, 2024",1,0.0008,0,58,1.72
xIX3xMjZhuw,Sound object scalpel,"Sep 15, 2024",1,0.0006,0,35,2.86
