Date,Geography,Views
2024-08-29,GR,0
2024-08-30,GR,0
2024-08-31,GR,0
2024-09-01,GR,0
2024-09-02,GR,0
2024-09-03,GR,0
2024-09-04,GR,0
2024-09-05,GR,0
2024-09-06,GR,0
2024-09-07,GR,0
2024-09-08,GR,0
2024-09-09,GR,0
2024-09-10,GR,0
2024-09-11,GR,0
2024-09-12,GR,0
2024-09-13,GR,0
2024-09-14,GR,0
2024-09-15,GR,0
2024-09-16,GR,0
2024-09-17,GR,0
2024-09-18,GR,0
2024-09-19,GR,0
2024-09-20,GR,0
2024-09-21,GR,0
2024-09-22,GR,0
2024-09-23,GR,13
2024-09-24,GR,0
2024-09-25,GR,0
2024-09-26,GR,0
2024-09-27,GR,0
2024-09-28,GR,0
2024-09-29,GR,0
2024-09-30,GR,0
2024-10-01,GR,0
2024-10-02,GR,0
2024-10-03,GR,0
2024-10-04,GR,0
2024-07-07,HU,0
2024-07-08,HU,0
2024-07-09,HU,0
2024-07-10,HU,0
2024-07-11,HU,0
2024-07-12,HU,0
2024-07-13,HU,0
2024-07-14,HU,0
2024-07-15,HU,0
2024-07-16,HU,0
2024-07-17,HU,0
2024-07-18,HU,0
2024-07-19,HU,0
2024-07-20,HU,0
2024-07-21,HU,0
2024-07-22,HU,0
2024-07-23,HU,0
2024-07-24,HU,0
2024-07-25,HU,0
2024-07-26,HU,0
2024-07-27,HU,0
2024-07-28,HU,0
2024-07-29,HU,0
2024-07-30,HU,0
2024-07-31,HU,0
2024-08-01,HU,0
2024-08-02,HU,0
2024-08-03,HU,0
2024-08-04,HU,0
2024-08-05,HU,0
2024-08-06,HU,0
2024-08-07,HU,0
2024-08-08,HU,0
2024-08-09,HU,0
2024-08-10,HU,0
2024-08-11,HU,0
2024-08-12,HU,0
2024-08-13,HU,0
2024-08-14,HU,0
2024-08-15,HU,0
2024-08-16,HU,0
2024-08-17,HU,0
2024-08-18,HU,0
2024-08-19,HU,0
2024-08-20,HU,0
2024-08-21,HU,0
2024-08-22,HU,0
2024-08-23,HU,0
2024-08-24,HU,0
2024-08-25,HU,0
2024-08-26,HU,0
2024-08-27,HU,0
2024-08-28,HU,0
2024-08-29,HU,0
2024-08-30,HU,0
2024-08-31,HU,0
2024-09-01,HU,0
2024-09-02,HU,0
2024-09-03,HU,0
2024-09-04,HU,0
2024-09-05,HU,0
2024-09-06,HU,0
2024-09-07,HU,0
2024-09-08,HU,0
2024-09-09,HU,0
2024-09-10,HU,0
2024-09-11,HU,0
2024-09-12,HU,0
2024-09-13,HU,0
2024-09-14,HU,0
2024-09-15,HU,0
2024-09-16,HU,0
2024-09-17,HU,0
2024-09-18,HU,0
2024-09-19,HU,0
2024-09-20,HU,0
2024-09-21,HU,0
2024-09-22,HU,0
2024-09-23,HU,44
2024-09-24,HU,0
2024-09-25,HU,0
2024-09-26,HU,0
2024-09-27,HU,0
2024-09-28,HU,0
2024-09-29,HU,0
2024-09-30,HU,0
2024-10-01,HU,0
2024-10-02,HU,0
2024-10-03,HU,0
2024-10-04,HU,0
2024-07-07,ID,0
2024-07-08,ID,0
2024-07-09,ID,0
2024-07-10,ID,0
2024-07-11,ID,0
2024-07-12,ID,0
2024-07-13,ID,0
2024-07-14,ID,0
2024-07-15,ID,10
2024-07-16,ID,0
2024-07-17,ID,0
2024-07-18,ID,0
2024-07-19,ID,12
2024-07-20,ID,0
2024-07-21,ID,0
2024-07-22,ID,0
2024-07-23,ID,0
2024-07-24,ID,43
2024-07-25,ID,15
2024-07-26,ID,0
2024-07-27,ID,0
2024-07-28,ID,0
2024-07-29,ID,0
2024-07-30,ID,0
2024-07-31,ID,10
2024-08-01,ID,0
2024-08-02,ID,0
2024-08-03,ID,12
2024-08-04,ID,0
2024-08-05,ID,0
2024-08-06,ID,0
2024-08-07,ID,0
2024-08-08,ID,0
2024-08-09,ID,0
2024-08-10,ID,0
2024-08-11,ID,0
2024-08-12,ID,0
2024-08-13,ID,0
2024-08-14,ID,0
2024-08-15,ID,0
2024-08-16,ID,0
2024-08-17,ID,0
2024-08-18,ID,0
2024-08-19,ID,0
2024-08-20,ID,0
2024-08-21,ID,0
2024-08-22,ID,0
2024-08-23,ID,0
2024-08-24,ID,0
2024-08-25,ID,23
2024-08-26,ID,0
2024-08-27,ID,0
2024-08-28,ID,0
2024-08-29,ID,0
2024-08-30,ID,0
2024-08-31,ID,0
2024-09-01,ID,0
2024-09-02,ID,0
2024-09-03,ID,0
2024-09-04,ID,0
2024-09-05,ID,0
2024-09-06,ID,0
2024-09-07,ID,0
2024-09-08,ID,0
2024-09-09,ID,0
2024-09-10,ID,0
2024-09-11,ID,10
2024-09-12,ID,0
2024-09-13,ID,0
2024-09-14,ID,0
2024-09-15,ID,0
2024-09-16,ID,0
2024-09-17,ID,0
2024-09-18,ID,0
2024-09-19,ID,0
2024-09-20,ID,0
2024-09-21,ID,0
2024-09-22,ID,0
2024-09-23,ID,0
2024-09-24,ID,15
2024-09-25,ID,0
2024-09-26,ID,0
2024-09-27,ID,0
2024-09-28,ID,0
2024-09-29,ID,0
2024-09-30,ID,0
2024-10-01,ID,0
2024-10-02,ID,0
2024-10-03,ID,0
2024-10-04,ID,0
2024-07-07,IE,0
2024-07-08,IE,0
2024-07-09,IE,0
2024-07-10,IE,0
2024-07-11,IE,0
2024-07-12,IE,0
2024-07-13,IE,0
2024-07-14,IE,0
2024-07-15,IE,0
2024-07-16,IE,0
2024-07-17,IE,0
2024-07-18,IE,0
2024-07-19,IE,0
2024-07-20,IE,0
2024-07-21,IE,0
2024-07-22,IE,0
2024-07-23,IE,0
2024-07-24,IE,0
2024-07-25,IE,0
2024-07-26,IE,0
2024-07-27,IE,0
2024-07-28,IE,0
2024-07-29,IE,0
2024-07-30,IE,0
2024-07-31,IE,0
2024-08-01,IE,0
2024-08-02,IE,0
2024-08-03,IE,0
2024-08-04,IE,0
2024-08-05,IE,0
2024-08-06,IE,0
2024-08-07,IE,0
2024-08-08,IE,0
2024-08-09,IE,0
2024-08-10,IE,0
2024-08-11,IE,0
2024-08-12,IE,0
2024-08-13,IE,0
2024-08-14,IE,0
2024-08-15,IE,0
2024-08-16,IE,0
2024-08-17,IE,0
2024-08-18,IE,0
2024-08-19,IE,0
2024-08-20,IE,0
2024-08-21,IE,0
2024-08-22,IE,0
2024-08-23,IE,0
2024-08-24,IE,0
2024-08-25,IE,0
2024-08-26,IE,0
2024-08-27,IE,0
2024-08-28,IE,0
2024-08-29,IE,0
2024-08-30,IE,0
2024-08-31,IE,0
2024-09-01,IE,0
2024-09-02,IE,0
2024-09-03,IE,0
2024-09-04,IE,0
2024-09-05,IE,0
2024-09-06,IE,0
2024-09-07,IE,0
2024-09-08,IE,0
2024-09-09,IE,0
2024-09-10,IE,0
2024-09-11,IE,0
2024-09-12,IE,0
2024-09-13,IE,0
2024-09-14,IE,0
2024-09-15,IE,0
2024-09-16,IE,0
2024-09-17,IE,0
2024-09-18,IE,0
2024-09-19,IE,0
2024-09-20,IE,0
2024-09-21,IE,0
2024-09-22,IE,0
2024-09-23,IE,0
2024-09-24,IE,0
2024-09-25,IE,0
2024-09-26,IE,0
2024-09-27,IE,0
2024-09-28,IE,0
2024-09-29,IE,0
2024-09-30,IE,0
2024-10-01,IE,0
2024-10-02,IE,0
2024-10-03,IE,0
2024-10-04,IE,0
2024-07-07,IL,0
2024-07-08,IL,0
2024-07-09,IL,0
2024-07-10,IL,0
2024-07-11,IL,0
2024-07-12,IL,0
2024-07-13,IL,0
2024-07-14,IL,0
2024-07-15,IL,0
2024-07-16,IL,0
2024-07-17,IL,0
2024-07-18,IL,0
2024-07-19,IL,0
2024-07-20,IL,0
2024-07-21,IL,0
2024-07-22,IL,0
2024-07-23,IL,0
2024-07-24,IL,0
2024-07-25,IL,0
2024-07-26,IL,0
2024-07-27,IL,0
2024-07-28,IL,0
2024-07-29,IL,0
2024-07-30,IL,0
2024-07-31,IL,0
2024-08-01,IL,0
2024-08-02,IL,0
2024-08-03,IL,0
2024-08-04,IL,0
2024-08-05,IL,0
2024-08-06,IL,0
2024-08-07,IL,0
2024-08-08,IL,0
2024-08-09,IL,0
2024-08-10,IL,0
2024-08-11,IL,0
2024-08-12,IL,0
2024-08-13,IL,0
2024-08-14,IL,0
2024-08-15,IL,0
2024-08-16,IL,0
2024-08-17,IL,0
2024-08-18,IL,0
2024-08-19,IL,0
2024-08-20,IL,0
2024-08-21,IL,0
2024-08-22,IL,0
2024-08-23,IL,0
2024-08-24,IL,0
2024-08-25,IL,0
2024-08-26,IL,0
2024-08-27,IL,0
2024-08-28,IL,0
2024-08-29,IL,0
2024-08-30,IL,0
2024-08-31,IL,0
2024-09-01,IL,0
2024-09-02,IL,0
2024-09-03,IL,0
2024-09-04,IL,0
2024-09-05,IL,0
2024-09-06,IL,0
2024-09-07,IL,0
2024-09-08,IL,0
2024-09-09,IL,0
2024-09-10,IL,0
2024-09-11,IL,0
2024-09-12,IL,0
2024-09-13,IL,0
2024-09-14,IL,0
2024-09-15,IL,0
2024-09-16,IL,0
2024-09-17,IL,0
2024-09-18,IL,0
2024-09-19,IL,0
2024-09-20,IL,0
2024-09-21,IL,0
2024-09-22,IL,0
2024-09-23,IL,10
2024-09-24,IL,0
2024-09-25,IL,0
2024-09-26,IL,0
2024-09-27,IL,0
2024-09-28,IL,0
2024-09-29,IL,0
2024-09-30,IL,0
2024-10-01,IL,0
2024-10-02,IL,0
2024-10-03,IL,0
2024-10-04,IL,0
2024-07-07,IN,31
2024-07-08,IN,33
2024-07-09,IN,25
2024-07-10,IN,33
2024-07-11,IN,64
2024-07-12,IN,34
2024-07-13,IN,65
2024-07-14,IN,15
2024-07-15,IN,17
2024-07-16,IN,32
2024-07-17,IN,33
2024-07-18,IN,12
2024-07-19,IN,43
2024-07-20,IN,32
2024-07-21,IN,15
2024-07-22,IN,13
2024-07-23,IN,15
2024-07-24,IN,0
2024-07-25,IN,43
2024-07-26,IN,19
2024-07-27,IN,26
2024-07-28,IN,21
2024-07-29,IN,45
2024-07-30,IN,17
2024-07-31,IN,41
2024-08-01,IN,44
2024-08-02,IN,24
2024-08-03,IN,50
2024-08-04,IN,16
2024-08-05,IN,0
2024-08-06,IN,34
2024-08-07,IN,0
2024-08-08,IN,0
2024-08-09,IN,23
2024-08-10,IN,10
2024-08-11,IN,11
2024-08-12,IN,14
2024-08-13,IN,39
2024-08-14,IN,33
2024-08-15,IN,22
2024-08-16,IN,11
2024-08-17,IN,0
2024-08-18,IN,22
2024-08-19,IN,11
2024-08-20,IN,0
2024-08-21,IN,0
2024-08-22,IN,30
2024-08-23,IN,28
2024-08-24,IN,26
2024-08-25,IN,21
2024-08-26,IN,0
2024-08-27,IN,10
2024-08-28,IN,0
2024-08-29,IN,20
2024-08-30,IN,13
2024-08-31,IN,0
2024-09-01,IN,0
2024-09-02,IN,0
2024-09-03,IN,24
2024-09-04,IN,22
2024-09-05,IN,12
2024-09-06,IN,0
2024-09-07,IN,0
2024-09-08,IN,0
2024-09-09,IN,0
2024-09-10,IN,0
2024-09-11,IN,0
2024-09-12,IN,0
2024-09-13,IN,0
2024-09-14,IN,0
2024-09-15,IN,0
2024-09-16,IN,20
2024-09-17,IN,0
2024-09-18,IN,0
2024-09-19,IN,24
2024-09-20,IN,0
2024-09-21,IN,0
2024-09-22,IN,0
2024-09-23,IN,0
2024-09-24,IN,13
2024-09-25,IN,0
2024-09-26,IN,0
2024-09-27,IN,21
2024-09-28,IN,0
2024-09-29,IN,0
2024-09-30,IN,0
2024-10-01,IN,0
2024-10-02,IN,0
2024-10-03,IN,0
2024-10-04,IN,11
2024-07-07,IQ,0
2024-07-08,IQ,0
2024-07-09,IQ,0
2024-07-10,IQ,0
2024-07-11,IQ,0
2024-07-12,IQ,0
2024-07-13,IQ,0
2024-07-14,IQ,0
2024-07-15,IQ,0
2024-07-16,IQ,0
2024-07-17,IQ,0
2024-07-18,IQ,0
2024-07-19,IQ,0
2024-07-20,IQ,0
2024-07-21,IQ,0
2024-07-22,IQ,0
2024-07-23,IQ,0
2024-07-24,IQ,0
2024-07-25,IQ,0
2024-07-26,IQ,0
2024-07-27,IQ,0
2024-07-28,IQ,0
2024-07-29,IQ,0
2024-07-30,IQ,0
2024-07-31,IQ,0
2024-08-01,IQ,0
2024-08-02,IQ,0
2024-08-03,IQ,0
2024-08-04,IQ,0
2024-08-05,IQ,0
2024-08-06,IQ,0
2024-08-07,IQ,0
2024-08-08,IQ,0
2024-08-09,IQ,0
2024-08-10,IQ,0
2024-08-11,IQ,0
2024-08-12,IQ,0
2024-08-13,IQ,0
2024-08-14,IQ,0
2024-08-15,IQ,0
2024-08-16,IQ,0
2024-08-17,IQ,0
2024-08-18,IQ,0
2024-08-19,IQ,0
2024-08-20,IQ,0
2024-08-21,IQ,0
2024-08-22,IQ,0
2024-08-23,IQ,0
2024-08-24,IQ,0
2024-08-25,IQ,0
2024-08-26,IQ,0
2024-08-27,IQ,0
2024-08-28,IQ,0
2024-08-29,IQ,0
2024-08-30,IQ,0
2024-08-31,IQ,0
2024-09-01,IQ,0
2024-09-02,IQ,0
2024-09-03,IQ,0
2024-09-04,IQ,0
2024-09-05,IQ,0
2024-09-06,IQ,0
2024-09-07,IQ,0
2024-09-08,IQ,0
2024-09-09,IQ,0
2024-09-10,IQ,0
2024-09-11,IQ,0
2024-09-12,IQ,0
2024-09-13,IQ,0
2024-09-14,IQ,0
2024-09-15,IQ,0
2024-09-16,IQ,0
2024-09-17,IQ,0
2024-09-18,IQ,0
2024-09-19,IQ,0
2024-09-20,IQ,0
2024-09-21,IQ,0
2024-09-22,IQ,0
2024-09-23,IQ,0
2024-09-24,IQ,0
2024-09-25,IQ,0
2024-09-26,IQ,0
2024-09-27,IQ,0
2024-09-28,IQ,0
2024-09-29,IQ,0
2024-09-30,IQ,0
2024-10-01,IQ,0
2024-10-02,IQ,0
2024-10-03,IQ,0
2024-10-04,IQ,0
2024-07-07,IT,0
2024-07-08,IT,0
2024-07-09,IT,0
2024-07-10,IT,0
2024-07-11,IT,0
2024-07-12,IT,0
2024-07-13,IT,0
2024-07-14,IT,0
2024-07-15,IT,0
2024-07-16,IT,0
2024-07-17,IT,0
2024-07-18,IT,0
2024-07-19,IT,0
2024-07-20,IT,0
2024-07-21,IT,0
2024-07-22,IT,0
2024-07-23,IT,0
2024-07-24,IT,0
2024-07-25,IT,0
2024-07-26,IT,0
2024-07-27,IT,0
2024-07-28,IT,0
2024-07-29,IT,0
2024-07-30,IT,0
2024-07-31,IT,0
2024-08-01,IT,0
2024-08-02,IT,0
2024-08-03,IT,0
2024-08-04,IT,0
2024-08-05,IT,0
2024-08-06,IT,0
2024-08-07,IT,0
2024-08-08,IT,0
2024-08-09,IT,0
2024-08-10,IT,0
2024-08-11,IT,0
2024-08-12,IT,0
2024-08-13,IT,0
2024-08-14,IT,0
2024-08-15,IT,0
2024-08-16,IT,0
2024-08-17,IT,0
2024-08-18,IT,0
2024-08-19,IT,0
2024-08-20,IT,0
2024-08-21,IT,0
2024-08-22,IT,0
2024-08-23,IT,0
2024-08-24,IT,0
2024-08-25,IT,0
2024-08-26,IT,0
2024-08-27,IT,0
2024-08-28,IT,0
2024-08-29,IT,0
2024-08-30,IT,0
2024-08-31,IT,0
2024-09-01,IT,0
2024-09-02,IT,0
2024-09-03,IT,0
2024-09-04,IT,0
2024-09-05,IT,0
2024-09-06,IT,0
2024-09-07,IT,0
2024-09-08,IT,0
2024-09-09,IT,0
2024-09-10,IT,0
2024-09-11,IT,0
2024-09-12,IT,0
2024-09-13,IT,0
2024-09-14,IT,0
2024-09-15,IT,0
2024-09-16,IT,0
2024-09-17,IT,0
2024-09-18,IT,0
2024-09-19,IT,0
2024-09-20,IT,0
2024-09-21,IT,0
2024-09-22,IT,0
2024-09-23,IT,17
2024-09-24,IT,0
2024-09-25,IT,0
2024-09-26,IT,0
2024-09-27,IT,0
2024-09-28,IT,0
2024-09-29,IT,0
2024-09-30,IT,0
2024-10-01,IT,0
2024-10-02,IT,0
2024-10-03,IT,0
2024-10-04,IT,0
2024-07-07,JO,0
2024-07-08,JO,0
2024-07-09,JO,104
2024-07-10,JO,89
2024-07-11,JO,14
2024-07-12,JO,0
2024-07-13,JO,0
2024-07-14,JO,0
2024-07-15,JO,0
2024-07-16,JO,0
2024-07-17,JO,0
2024-07-18,JO,36
2024-07-19,JO,51
2024-07-20,JO,36
2024-07-21,JO,100
2024-07-22,JO,0
2024-07-23,JO,12
2024-07-24,JO,0
2024-07-25,JO,0
2024-07-26,JO,13
2024-07-27,JO,63
2024-07-28,JO,17
2024-07-29,JO,13
2024-07-30,JO,28
2024-07-31,JO,31
2024-08-01,JO,16
2024-08-02,JO,52
2024-08-03,JO,17
2024-08-04,JO,30
2024-08-05,JO,12
2024-08-06,JO,0
2024-08-07,JO,0
2024-08-08,JO,0
2024-08-09,JO,0
2024-08-10,JO,0
2024-08-11,JO,0
2024-08-12,JO,0
2024-08-13,JO,0
2024-08-14,JO,0
2024-08-15,JO,0
2024-08-16,JO,0
2024-08-17,JO,0
2024-08-18,JO,0
2024-08-19,JO,0
2024-08-20,JO,0
2024-08-21,JO,0
2024-08-22,JO,0
2024-08-23,JO,0
2024-08-24,JO,0
2024-08-25,JO,0
2024-08-26,JO,0
2024-08-27,JO,0
2024-08-28,JO,0
2024-08-29,JO,0
2024-08-30,JO,0
2024-08-31,JO,0
2024-09-01,JO,0
2024-09-02,JO,0
2024-09-03,JO,0
2024-09-04,JO,0
2024-09-05,JO,0
2024-09-06,JO,0
2024-09-07,JO,0
2024-09-08,JO,0
2024-09-09,JO,0
2024-09-10,JO,0
2024-09-11,JO,0
2024-09-12,JO,0
2024-09-13,JO,0
2024-09-14,JO,0
2024-09-15,JO,0
2024-09-16,JO,0
2024-09-17,JO,0
2024-09-18,JO,0
2024-09-19,JO,0
2024-09-20,JO,0
2024-09-21,JO,0
2024-09-22,JO,0
2024-09-23,JO,0
2024-09-24,JO,0
2024-09-25,JO,0
2024-09-26,JO,0
2024-09-27,JO,0
2024-09-28,JO,0
2024-09-29,JO,0
2024-09-30,JO,0
2024-10-01,JO,0
2024-10-02,JO,0
2024-10-03,JO,0
2024-10-04,JO,0
2024-07-07,JP,0
2024-07-08,JP,0
2024-07-09,JP,0
2024-07-10,JP,0
2024-07-11,JP,0
2024-07-12,JP,0
2024-07-13,JP,0
2024-07-14,JP,0
2024-07-15,JP,0
2024-07-16,JP,0
2024-07-17,JP,0
2024-07-18,JP,0
2024-07-19,JP,0
2024-07-20,JP,0
2024-07-21,JP,0
2024-07-22,JP,0
2024-07-23,JP,0
2024-07-24,JP,0
2024-07-25,JP,0
2024-07-26,JP,0
2024-07-27,JP,0
2024-07-28,JP,0
2024-07-29,JP,0
2024-07-30,JP,0
2024-07-31,JP,0
2024-08-01,JP,17
2024-08-02,JP,0
2024-08-03,JP,0
2024-08-04,JP,0
2024-08-05,JP,0
2024-08-06,JP,0
2024-08-07,JP,10
2024-08-08,JP,0
2024-08-09,JP,0
2024-08-10,JP,0
2024-08-11,JP,0
2024-08-12,JP,0
2024-08-13,JP,0
2024-08-14,JP,0
2024-08-15,JP,0
2024-08-16,JP,0
2024-08-17,JP,0
2024-08-18,JP,0
2024-08-19,JP,0
2024-08-20,JP,0
2024-08-21,JP,0
2024-08-22,JP,0
2024-08-23,JP,0
2024-08-24,JP,0
2024-08-25,JP,0
2024-08-26,JP,0
2024-08-27,JP,0
2024-08-28,JP,0
2024-08-29,JP,0
2024-08-30,JP,0
2024-08-31,JP,0
2024-09-01,JP,0
2024-09-02,JP,0
2024-09-03,JP,0
2024-09-04,JP,0
2024-09-05,JP,0
2024-09-06,JP,0
2024-09-07,JP,0
2024-09-08,JP,0
2024-09-09,JP,0
2024-09-10,JP,0
2024-09-11,JP,0
2024-09-12,JP,0
2024-09-13,JP,0
2024-09-14,JP,0
2024-09-15,JP,0
2024-09-16,JP,14
2024-09-17,JP,0
2024-09-18,JP,0
2024-09-19,JP,0
2024-09-20,JP,0
2024-09-21,JP,0
2024-09-22,JP,0
2024-09-23,JP,0
2024-09-24,JP,0
2024-09-25,JP,0
2024-09-26,JP,0
2024-09-27,JP,0
2024-09-28,JP,0
2024-09-29,JP,0
2024-09-30,JP,0
2024-10-01,JP,0
2024-10-02,JP,0
2024-10-03,JP,0
2024-10-04,JP,0
2024-07-07,KH,0
2024-07-08,KH,0
2024-07-09,KH,0
2024-07-10,KH,0
2024-07-11,KH,13
2024-07-12,KH,18
2024-07-13,KH,0
2024-07-14,KH,0
2024-07-15,KH,0
2024-07-16,KH,0
2024-07-17,KH,0
2024-07-18,KH,0
2024-07-19,KH,0
2024-07-20,KH,0
2024-07-21,KH,0
2024-07-22,KH,0
2024-07-23,KH,0
2024-07-24,KH,0
2024-07-25,KH,0
2024-07-26,KH,0
2024-07-27,KH,0
2024-07-28,KH,0
2024-07-29,KH,0
2024-07-30,KH,0
2024-07-31,KH,0
2024-08-01,KH,0
2024-08-02,KH,0
2024-08-03,KH,0
2024-08-04,KH,0
2024-08-05,KH,0
2024-08-06,KH,0
2024-08-07,KH,0
2024-08-08,KH,0
2024-08-09,KH,0
2024-08-10,KH,0
2024-08-11,KH,0
2024-08-12,KH,0
2024-08-13,KH,0
2024-08-14,KH,0
2024-08-15,KH,0
2024-08-16,KH,0
2024-08-17,KH,0
2024-08-18,KH,0
2024-08-19,KH,0
2024-08-20,KH,0
2024-08-21,KH,26
2024-08-22,KH,0
2024-08-23,KH,0
2024-08-24,KH,0
2024-08-25,KH,0
2024-08-26,KH,0
2024-08-27,KH,0
2024-08-28,KH,0
2024-08-29,KH,0
2024-08-30,KH,0
2024-08-31,KH,0
2024-09-01,KH,0
2024-09-02,KH,0
2024-09-03,KH,0
2024-09-04,KH,0
2024-09-05,KH,0
2024-09-06,KH,0
2024-09-07,KH,0
2024-09-08,KH,0
2024-09-09,KH,0
2024-09-10,KH,0
2024-09-11,KH,0
2024-09-12,KH,0
2024-09-13,KH,0
2024-09-14,KH,0
2024-09-15,KH,0
2024-09-16,KH,0
2024-09-17,KH,0
2024-09-18,KH,0
2024-09-19,KH,0
2024-09-20,KH,0
2024-09-21,KH,0
2024-09-22,KH,0
2024-09-23,KH,0
2024-09-24,KH,0
2024-09-25,KH,0
2024-09-26,KH,0
2024-09-27,KH,0
2024-09-28,KH,0
2024-09-29,KH,0
2024-09-30,KH,0
2024-10-01,KH,0
2024-10-02,KH,0
2024-10-03,KH,0
2024-10-04,KH,0
2024-07-07,KR,0
2024-07-08,KR,0
2024-07-09,KR,0
2024-07-10,KR,0
2024-07-11,KR,0
2024-07-12,KR,0
2024-07-13,KR,0
2024-07-14,KR,0
2024-07-15,KR,0
2024-07-16,KR,0
2024-07-17,KR,0
2024-07-18,KR,0
2024-07-19,KR,0
2024-07-20,KR,0
2024-07-21,KR,0
2024-07-22,KR,0
2024-07-23,KR,0
2024-07-24,KR,0
2024-07-25,KR,0
2024-07-26,KR,0
2024-07-27,KR,0
2024-07-28,KR,0
2024-07-29,KR,0
2024-07-30,KR,0
2024-07-31,KR,0
2024-08-01,KR,0
2024-08-02,KR,0
2024-08-03,KR,0
2024-08-04,KR,0
2024-08-05,KR,0
2024-08-06,KR,0
2024-08-07,KR,0
2024-08-08,KR,0
2024-08-09,KR,0
